date,latitdue,longitude,anomaly
2016-08-01 00:00:00,-32.5,272.5,0.7303
2016-08-01 00:00:00,-32.5,277.5,0.6537
2016-08-01 00:00:00,-32.5,282.5,0.5681
2016-08-01 00:00:00,-32.5,287.5,0.6018
2016-08-01 00:00:00,-32.5,292.5,2.214
2016-08-01 00:00:00,-32.5,297.5,0.991
2016-08-01 00:00:00,-32.5,302.5,0.8609
2016-08-01 00:00:00,-32.5,307.5,0.3822
2016-08-01 00:00:00,-32.5,312.5,-0.077
2016-08-01 00:00:00,-32.5,317.5,0.0222
2016-08-01 00:00:00,-32.5,322.5,0.2059
2016-08-01 00:00:00,-32.5,327.5,0.4376
2016-08-01 00:00:00,-32.5,332.5,0.6419
2016-08-01 00:00:00,-32.5,337.5,0.7608
2016-08-01 00:00:00,-32.5,342.5,0.7557
2016-08-01 00:00:00,-32.5,347.5,0.6896
2016-08-01 00:00:00,-32.5,352.5,0.6186
2016-08-01 00:00:00,-32.5,357.5,0.5412
2016-08-01 00:00:00,-27.5,2.5,0.6223
2016-08-01 00:00:00,-27.5,7.5,0.6363
2016-08-01 00:00:00,-27.5,12.5,0.7347
2016-08-01 00:00:00,-27.5,17.5,1.2978
2016-08-01 00:00:00,-27.5,22.5,1.9789
2016-08-01 00:00:00,-27.5,27.5,1.0656
2016-08-01 00:00:00,-27.5,32.5,0.8095
2016-08-01 00:00:00,-27.5,37.5,0.4715
2016-08-01 00:00:00,-27.5,42.5,0.2561
2016-08-01 00:00:00,-27.5,47.5,0.0556
2016-08-01 00:00:00,-27.5,52.5,-0.279
2016-08-01 00:00:00,-27.5,57.5,-0.3439
2016-08-01 00:00:00,-27.5,62.5,-0.2252
2016-08-01 00:00:00,-27.5,67.5,0.0271
2016-08-01 00:00:00,-27.5,72.5,0.2538
2016-08-01 00:00:00,-27.5,77.5,0.5003
2016-08-01 00:00:00,-27.5,82.5,0.6612
2016-08-01 00:00:00,-27.5,87.5,0.7177
2016-08-01 00:00:00,-27.5,92.5,0.6489
2016-08-01 00:00:00,-27.5,97.5,0.367
2016-08-01 00:00:00,-27.5,102.5,0.0286
2016-08-01 00:00:00,-27.5,107.5,-0.2364
2016-08-01 00:00:00,-27.5,112.5,-0.3006
2016-08-01 00:00:00,-27.5,117.5,-0.2979
2016-08-01 00:00:00,-27.5,122.5,-0.7081
2016-08-01 00:00:00,-27.5,127.5,-0.3727
2016-08-01 00:00:00,-27.5,132.5,0.0897
2016-08-01 00:00:00,-27.5,137.5,0.0607
2016-08-01 00:00:00,-27.5,142.5,0.3934
2016-08-01 00:00:00,-27.5,147.5,0.6552
2016-08-01 00:00:00,-27.5,152.5,0.6839
2016-08-01 00:00:00,-27.5,157.5,0.5892
2016-08-01 00:00:00,-27.5,162.5,0.5542
2016-08-01 00:00:00,-27.5,167.5,0.5796
2016-08-01 00:00:00,-27.5,172.5,0.6556
2016-08-01 00:00:00,-27.5,177.5,0.8344
2016-08-01 00:00:00,-27.5,182.5,0.9686
2016-08-01 00:00:00,-27.5,187.5,1.1432
2016-08-01 00:00:00,-27.5,192.5,1.0968
2016-08-01 00:00:00,-27.5,197.5,0.9878
2016-08-01 00:00:00,-27.5,202.5,0.8665
2016-08-01 00:00:00,-27.5,207.5,0.691
2016-08-01 00:00:00,-27.5,212.5,0.5273
2016-08-01 00:00:00,-27.5,217.5,0.36
2016-08-01 00:00:00,-27.5,222.5,0.2408
2016-08-01 00:00:00,-27.5,227.5,0.0258
2016-08-01 00:00:00,-27.5,232.5,-0.0653
2016-08-01 00:00:00,-27.5,237.5,-0.1563
2016-08-01 00:00:00,-27.5,242.5,-0.1714
2016-08-01 00:00:00,-27.5,247.5,-0.0811
2016-08-01 00:00:00,-27.5,252.5,0.1071
2016-08-01 00:00:00,-27.5,257.5,0.4512
2016-08-01 00:00:00,-27.5,262.5,0.734
2016-08-01 00:00:00,-27.5,267.5,0.9056
2016-08-01 00:00:00,-27.5,272.5,0.9065
2016-08-01 00:00:00,-27.5,277.5,0.7445
2016-08-01 00:00:00,-27.5,282.5,0.4957
2016-08-01 00:00:00,-27.5,287.5,0.3851
2016-08-01 00:00:00,-27.5,292.5,1.6407
2016-08-01 00:00:00,-27.5,297.5,1.4954
2016-08-01 00:00:00,-27.5,302.5,1.6628
2016-08-01 00:00:00,-27.5,307.5,1.03
2016-08-01 00:00:00,-27.5,312.5,-0.2481
2016-08-01 00:00:00,-27.5,317.5,-0.2274
2016-08-01 00:00:00,-27.5,322.5,0.1681
2016-08-01 00:00:00,-27.5,327.5,0.5395
2016-08-01 00:00:00,-27.5,332.5,0.7902
2016-08-01 00:00:00,-27.5,337.5,0.8973
2016-08-01 00:00:00,-27.5,342.5,0.8731
2016-08-01 00:00:00,-27.5,347.5,0.8216
2016-08-01 00:00:00,-27.5,352.5,0.7818
2016-08-01 00:00:00,-27.5,357.5,0.7102
2016-08-01 00:00:00,-22.5,2.5,0.7029
2016-08-01 00:00:00,-22.5,7.5,0.5753
2016-08-01 00:00:00,-22.5,12.5,0.6084
2016-08-01 00:00:00,-22.5,17.5,1.4466
2016-08-01 00:00:00,-22.5,22.5,1.1591
2016-08-01 00:00:00,-22.5,27.5,1.2284
2016-08-01 00:00:00,-22.5,32.5,0.8234
2016-08-01 00:00:00,-22.5,37.5,0.3569
2016-08-01 00:00:00,-22.5,42.5,0.2737
2016-08-01 00:00:00,-22.5,47.5,0.1974
2016-08-01 00:00:00,-22.5,52.5,-0.3303
2016-08-01 00:00:00,-22.5,57.5,-0.1163
2016-08-01 00:00:00,-22.5,62.5,0.0069
2016-08-01 00:00:00,-22.5,67.5,0.3058
2016-08-01 00:00:00,-22.5,72.5,0.5087
2016-08-01 00:00:00,-22.5,77.5,0.6004
2016-08-01 00:00:00,-22.5,82.5,0.6171
2016-08-01 00:00:00,-22.5,87.5,0.6039
2016-08-01 00:00:00,-22.5,92.5,0.5126
2016-08-01 00:00:00,-22.5,97.5,0.3481
2016-08-01 00:00:00,-22.5,102.5,0.2204
2016-08-01 00:00:00,-22.5,107.5,0.22
2016-08-01 00:00:00,-22.5,112.5,0.3274
2016-08-01 00:00:00,-22.5,117.5,0.0458
2016-08-01 00:00:00,-22.5,122.5,-0.1702
2016-08-01 00:00:00,-22.5,127.5,0.1941
2016-08-01 00:00:00,-22.5,132.5,0.4765
2016-08-01 00:00:00,-22.5,137.5,0.766
2016-08-01 00:00:00,-22.5,142.5,0.6507
2016-08-01 00:00:00,-22.5,147.5,1.0064
2016-08-01 00:00:00,-22.5,152.5,0.6729
2016-08-01 00:00:00,-22.5,157.5,0.571
2016-08-01 00:00:00,-22.5,162.5,0.5549
2016-08-01 00:00:00,-22.5,167.5,0.5462
2016-08-01 00:00:00,-22.5,172.5,0.5965
2016-08-01 00:00:00,-22.5,177.5,0.7281
2016-08-01 00:00:00,-22.5,182.5,0.7843
2016-08-01 00:00:00,-22.5,187.5,0.9439
2016-08-01 00:00:00,-22.5,192.5,0.9444
2016-08-01 00:00:00,-22.5,197.5,0.887
2016-08-01 00:00:00,-22.5,202.5,0.7524
2016-08-01 00:00:00,-22.5,207.5,0.7121
2016-08-01 00:00:00,-22.5,212.5,0.558
2016-08-01 00:00:00,-22.5,217.5,0.5019
2016-08-01 00:00:00,-22.5,222.5,0.3441
2016-08-01 00:00:00,-22.5,227.5,0.2011
2016-08-01 00:00:00,-22.5,232.5,0.157
2016-08-01 00:00:00,-22.5,237.5,0.1358
2016-08-01 00:00:00,-22.5,242.5,0.2182
2016-08-01 00:00:00,-22.5,247.5,0.4114
2016-08-01 00:00:00,-22.5,252.5,0.6522
2016-08-01 00:00:00,-22.5,257.5,0.8983
2016-08-01 00:00:00,-22.5,262.5,1.076
2016-08-01 00:00:00,-22.5,267.5,1.1036
2016-08-01 00:00:00,-22.5,272.5,0.9721
2016-08-01 00:00:00,-22.5,277.5,0.7207
2016-08-01 00:00:00,-22.5,282.5,0.3599
2016-08-01 00:00:00,-22.5,287.5,0.1715
2016-08-01 00:00:00,-22.5,292.5,1.7705
2016-08-01 00:00:00,-22.5,297.5,1.277
2016-08-01 00:00:00,-22.5,302.5,1.2375
2016-08-01 00:00:00,-22.5,307.5,0.8412
2016-08-01 00:00:00,-22.5,312.5,0.7117
2016-08-01 00:00:00,-22.5,317.5,0.4086
2016-08-01 00:00:00,-22.5,322.5,0.4227
2016-08-01 00:00:00,-22.5,327.5,0.6523
2016-08-01 00:00:00,-22.5,332.5,0.7221
2016-08-01 00:00:00,-22.5,337.5,0.722
2016-08-01 00:00:00,-22.5,342.5,0.648
2016-08-01 00:00:00,-22.5,347.5,0.6467
2016-08-01 00:00:00,-22.5,352.5,0.6942
2016-08-01 00:00:00,-22.5,357.5,0.7618
2016-08-01 00:00:00,-17.5,2.5,0.7804
2016-08-01 00:00:00,-17.5,7.5,0.5373
2016-08-01 00:00:00,-17.5,12.5,0.9893
2016-08-01 00:00:00,-17.5,17.5,1.2087
2016-08-01 00:00:00,-17.5,22.5,1.0053
2016-08-01 00:00:00,-17.5,27.5,1.4921
2016-08-01 00:00:00,-17.5,32.5,0.7744
2016-08-01 00:00:00,-17.5,37.5,0.4787
2016-08-01 00:00:00,-17.5,42.5,0.2769
2016-08-01 00:00:00,-17.5,47.5,0.5954
2016-08-01 00:00:00,-17.5,52.5,-0.0278
2016-08-01 00:00:00,-17.5,57.5,0.1671
2016-08-01 00:00:00,-17.5,62.5,0.3692
2016-08-01 00:00:00,-17.5,67.5,0.5791
2016-08-01 00:00:00,-17.5,72.5,0.6408
2016-08-01 00:00:00,-17.5,77.5,0.5317
2016-08-01 00:00:00,-17.5,82.5,0.4515
2016-08-01 00:00:00,-17.5,87.5,0.4199
2016-08-01 00:00:00,-17.5,92.5,0.4587
2016-08-01 00:00:00,-17.5,97.5,0.5018
2016-08-01 00:00:00,-17.5,102.5,0.5632
2016-08-01 00:00:00,-17.5,107.5,0.6813
2016-08-01 00:00:00,-17.5,112.5,0.859
2016-08-01 00:00:00,-17.5,117.5,1.1162
2016-08-01 00:00:00,-17.5,122.5,0.9097
2016-08-01 00:00:00,-17.5,127.5,0.4988
2016-08-01 00:00:00,-17.5,132.5,0.834
2016-08-01 00:00:00,-17.5,137.5,0.7918
2016-08-01 00:00:00,-17.5,142.5,0.9047
2016-08-01 00:00:00,-17.5,147.5,0.6877
2016-08-01 00:00:00,-17.5,152.5,0.6215
2016-08-01 00:00:00,-17.5,157.5,0.5644
2016-08-01 00:00:00,-17.5,162.5,0.5649
2016-08-01 00:00:00,-17.5,167.5,0.5495
2016-08-01 00:00:00,-17.5,172.5,0.6024
2016-08-01 00:00:00,-17.5,177.5,0.5793
2016-08-01 00:00:00,-17.5,182.5,0.678
2016-08-01 00:00:00,-17.5,187.5,0.6707
2016-08-01 00:00:00,-17.5,192.5,0.7116
2016-08-01 00:00:00,-17.5,197.5,0.7676
2016-08-01 00:00:00,-17.5,202.5,0.706
2016-08-01 00:00:00,-17.5,207.5,0.6627
2016-08-01 00:00:00,-17.5,212.5,0.654
2016-08-01 00:00:00,-17.5,217.5,0.5918
2016-08-01 00:00:00,-17.5,222.5,0.5804
2016-08-01 00:00:00,-17.5,227.5,0.5109
2016-08-01 00:00:00,-17.5,232.5,0.4865
2016-08-01 00:00:00,-17.5,237.5,0.5167
2016-08-01 00:00:00,-17.5,242.5,0.6174
2016-08-01 00:00:00,-17.5,247.5,0.7818
2016-08-01 00:00:00,-17.5,252.5,0.9405
2016-08-01 00:00:00,-17.5,257.5,1.0729
2016-08-01 00:00:00,-17.5,262.5,1.1578
2016-08-01 00:00:00,-17.5,267.5,1.1241
2016-08-01 00:00:00,-17.5,272.5,0.9841
2016-08-01 00:00:00,-17.5,277.5,0.6323
2016-08-01 00:00:00,-17.5,282.5,0.3726
2016-08-01 00:00:00,-17.5,287.5,0.389
2016-08-01 00:00:00,-17.5,292.5,1.6027
2016-08-01 00:00:00,-17.5,297.5,1.6675
2016-08-01 00:00:00,-17.5,302.5,1.0769
2016-08-01 00:00:00,-17.5,307.5,1.0388
2016-08-01 00:00:00,-17.5,312.5,1.0398
2016-08-01 00:00:00,-17.5,317.5,1.0758
2016-08-01 00:00:00,-17.5,322.5,0.699
2016-08-01 00:00:00,-17.5,327.5,0.6806
2016-08-01 00:00:00,-17.5,332.5,0.603
2016-08-01 00:00:00,-17.5,337.5,0.4519
2016-08-01 00:00:00,-17.5,342.5,0.3628
2016-08-01 00:00:00,-17.5,347.5,0.4206
2016-08-01 00:00:00,-17.5,352.5,0.564
2016-08-01 00:00:00,-17.5,357.5,0.801
2016-08-01 00:00:00,-12.5,2.5,0.8885
2016-08-01 00:00:00,-12.5,7.5,0.5455
2016-08-01 00:00:00,-12.5,12.5,0.5893
2016-08-01 00:00:00,-12.5,17.5,1.2786
2016-08-01 00:00:00,-12.5,22.5,1.0769
2016-08-01 00:00:00,-12.5,27.5,0.9606
2016-08-01 00:00:00,-12.5,32.5,0.9373
2016-08-01 00:00:00,-12.5,37.5,1.0549
2016-08-01 00:00:00,-12.5,42.5,0.2986
2016-08-01 00:00:00,-12.5,47.5,0.2971
2016-08-01 00:00:00,-12.5,52.5,0.3137
2016-08-01 00:00:00,-12.5,57.5,0.4461
2016-08-01 00:00:00,-12.5,62.5,0.5985
2016-08-01 00:00:00,-12.5,67.5,0.6862
2016-08-01 00:00:00,-12.5,72.5,0.6341
2016-08-01 00:00:00,-12.5,77.5,0.4856
2016-08-01 00:00:00,-12.5,82.5,0.3637
2016-08-01 00:00:00,-12.5,87.5,0.3962
2016-08-01 00:00:00,-12.5,92.5,0.5778
2016-08-01 00:00:00,-12.5,97.5,0.7877
2016-08-01 00:00:00,-12.5,102.5,0.9714
2016-08-01 00:00:00,-12.5,107.5,1.0063
2016-08-01 00:00:00,-12.5,112.5,1.0666
2016-08-01 00:00:00,-12.5,117.5,1.0754
2016-08-01 00:00:00,-12.5,122.5,1.0167
2016-08-01 00:00:00,-12.5,127.5,0.9176
2016-08-01 00:00:00,-12.5,132.5,0.6232
2016-08-01 00:00:00,-12.5,137.5,0.6786
2016-08-01 00:00:00,-12.5,142.5,0.686
2016-08-01 00:00:00,-12.5,147.5,0.6818
2016-08-01 00:00:00,-12.5,152.5,0.6457
2016-08-01 00:00:00,-12.5,157.5,0.6417
2016-08-01 00:00:00,-12.5,162.5,0.6102
2016-08-01 00:00:00,-12.5,167.5,0.5867
2016-08-01 00:00:00,-12.5,172.5,0.61
2016-08-01 00:00:00,-12.5,177.5,0.5308
2016-08-01 00:00:00,-12.5,182.5,0.5632
2016-08-01 00:00:00,-12.5,187.5,0.5892
2016-08-01 00:00:00,-12.5,192.5,0.5944
2016-08-01 00:00:00,-12.5,197.5,0.603
2016-08-01 00:00:00,-12.5,202.5,0.6136
2016-08-01 00:00:00,-12.5,207.5,0.5896
2016-08-01 00:00:00,-12.5,212.5,0.5386
2016-08-01 00:00:00,-12.5,217.5,0.5876
2016-08-01 00:00:00,-12.5,222.5,0.5638
2016-08-01 00:00:00,-12.5,227.5,0.5711
2016-08-01 00:00:00,-12.5,232.5,0.5541
2016-08-01 00:00:00,-12.5,237.5,0.5651
2016-08-01 00:00:00,-12.5,242.5,0.6204
2016-08-01 00:00:00,-12.5,247.5,0.7104
2016-08-01 00:00:00,-12.5,252.5,0.8065
2016-08-01 00:00:00,-12.5,257.5,0.909
2016-08-01 00:00:00,-12.5,262.5,0.9979
2016-08-01 00:00:00,-12.5,267.5,1.0005
2016-08-01 00:00:00,-12.5,272.5,0.8202
2016-08-01 00:00:00,-12.5,277.5,0.4236
2016-08-01 00:00:00,-12.5,282.5,0.4866
2016-08-01 00:00:00,-12.5,287.5,1.5215
2016-08-01 00:00:00,-12.5,292.5,1.6501
2016-08-01 00:00:00,-12.5,297.5,0.9427
2016-08-01 00:00:00,-12.5,302.5,0.8909
2016-08-01 00:00:00,-12.5,307.5,1.1231
2016-08-01 00:00:00,-12.5,312.5,1.5661
2016-08-01 00:00:00,-12.5,317.5,1.1004
2016-08-01 00:00:00,-12.5,322.5,0.7951
2016-08-01 00:00:00,-12.5,327.5,0.5287
2016-08-01 00:00:00,-12.5,332.5,0.4198
2016-08-01 00:00:00,-12.5,337.5,0.2843
2016-08-01 00:00:00,-12.5,342.5,0.2274
2016-08-01 00:00:00,-12.5,347.5,0.3389
2016-08-01 00:00:00,-12.5,352.5,0.5866
2016-08-01 00:00:00,-12.5,357.5,0.9001
2016-08-01 00:00:00,-7.5,2.5,0.9848
2016-08-01 00:00:00,-7.5,7.5,0.6977
2016-08-01 00:00:00,-7.5,12.5,0.814
2016-08-01 00:00:00,-7.5,17.5,1.3051
2016-08-01 00:00:00,-7.5,22.5,1.0809
2016-08-01 00:00:00,-7.5,27.5,1.1684
2016-08-01 00:00:00,-7.5,32.5,1.0445
2016-08-01 00:00:00,-7.5,37.5,0.8335
2016-08-01 00:00:00,-7.5,42.5,0.4193
2016-08-01 00:00:00,-7.5,47.5,0.3785
2016-08-01 00:00:00,-7.5,52.5,0.4475
2016-08-01 00:00:00,-7.5,57.5,0.5918
2016-08-01 00:00:00,-7.5,62.5,0.7035
2016-08-01 00:00:00,-7.5,67.5,0.6993
2016-08-01 00:00:00,-7.5,72.5,0.6685
2016-08-01 00:00:00,-7.5,77.5,0.4778
2016-08-01 00:00:00,-7.5,82.5,0.3737
2016-08-01 00:00:00,-7.5,87.5,0.4354
2016-08-01 00:00:00,-7.5,92.5,0.6444
2016-08-01 00:00:00,-7.5,97.5,0.9245
2016-08-01 00:00:00,-7.5,102.5,1.107
2016-08-01 00:00:00,-7.5,107.5,1.1039
2016-08-01 00:00:00,-7.5,112.5,0.9979
2016-08-01 00:00:00,-7.5,117.5,0.8661
2016-08-01 00:00:00,-7.5,122.5,0.7987
2016-08-01 00:00:00,-7.5,127.5,0.7323
2016-08-01 00:00:00,-7.5,132.5,0.6547
2016-08-01 00:00:00,-7.5,137.5,0.6372
2016-08-01 00:00:00,-7.5,142.5,0.5074
2016-08-01 00:00:00,-7.5,147.5,0.6293
2016-08-01 00:00:00,-7.5,152.5,0.7167
2016-08-01 00:00:00,-7.5,157.5,0.6805
2016-08-01 00:00:00,-7.5,162.5,0.6627
2016-08-01 00:00:00,-7.5,167.5,0.7106
2016-08-01 00:00:00,-7.5,172.5,0.6579
2016-08-01 00:00:00,-7.5,177.5,0.5289
2016-08-01 00:00:00,-7.5,182.5,0.4952
2016-08-01 00:00:00,-7.5,187.5,0.3761
2016-08-01 00:00:00,-7.5,192.5,0.2893
2016-08-01 00:00:00,-7.5,197.5,0.1941
2016-08-01 00:00:00,-7.5,202.5,0.1749
2016-08-01 00:00:00,-7.5,207.5,0.1206
2016-08-01 00:00:00,-7.5,212.5,0.0988
2016-08-01 00:00:00,-7.5,217.5,0.1064
2016-08-01 00:00:00,-7.5,222.5,0.121
2016-08-01 00:00:00,-7.5,227.5,0.03
2016-08-01 00:00:00,-7.5,232.5,-0.0049
2016-08-01 00:00:00,-7.5,237.5,0.0118
2016-08-01 00:00:00,-7.5,242.5,0.0868
2016-08-01 00:00:00,-7.5,247.5,0.19
2016-08-01 00:00:00,-7.5,252.5,0.302
2016-08-01 00:00:00,-7.5,257.5,0.4457
2016-08-01 00:00:00,-7.5,262.5,0.5904
2016-08-01 00:00:00,-7.5,267.5,0.6281
2016-08-01 00:00:00,-7.5,272.5,0.5069
2016-08-01 00:00:00,-7.5,277.5,0.3819
2016-08-01 00:00:00,-7.5,282.5,1.5447
2016-08-01 00:00:00,-7.5,287.5,1.3138
2016-08-01 00:00:00,-7.5,292.5,1.0031
2016-08-01 00:00:00,-7.5,297.5,0.967
2016-08-01 00:00:00,-7.5,302.5,0.869
2016-08-01 00:00:00,-7.5,307.5,1.1435
2016-08-01 00:00:00,-7.5,312.5,1.2688
2016-08-01 00:00:00,-7.5,317.5,1.3464
2016-08-01 00:00:00,-7.5,322.5,1.0571
2016-08-01 00:00:00,-7.5,327.5,0.4894
2016-08-01 00:00:00,-7.5,332.5,0.4238
2016-08-01 00:00:00,-7.5,337.5,0.3839
2016-08-01 00:00:00,-7.5,342.5,0.3706
2016-08-01 00:00:00,-7.5,347.5,0.4645
2016-08-01 00:00:00,-7.5,352.5,0.6912
2016-08-01 00:00:00,-7.5,357.5,0.9884
2016-08-01 00:00:00,-2.5,2.5,0.8478
2016-08-01 00:00:00,-2.5,7.5,0.7583
2016-08-01 00:00:00,-2.5,12.5,0.7948
2016-08-01 00:00:00,-2.5,17.5,0.9624
2016-08-01 00:00:00,-2.5,22.5,1.1817
2016-08-01 00:00:00,-2.5,27.5,1.4156
2016-08-01 00:00:00,-2.5,32.5,1.1558
2016-08-01 00:00:00,-2.5,37.5,0.8775
2016-08-01 00:00:00,-2.5,42.5,0.5905
2016-08-01 00:00:00,-2.5,47.5,0.5551
2016-08-01 00:00:00,-2.5,52.5,0.5639
2016-08-01 00:00:00,-2.5,57.5,0.6185
2016-08-01 00:00:00,-2.5,62.5,0.6792
2016-08-01 00:00:00,-2.5,67.5,0.6476
2016-08-01 00:00:00,-2.5,72.5,0.5622
2016-08-01 00:00:00,-2.5,77.5,0.4268
2016-08-01 00:00:00,-2.5,82.5,0.3405
2016-08-01 00:00:00,-2.5,87.5,0.3712
2016-08-01 00:00:00,-2.5,92.5,0.5011
2016-08-01 00:00:00,-2.5,97.5,0.7193
2016-08-01 00:00:00,-2.5,102.5,0.8457
2016-08-01 00:00:00,-2.5,107.5,0.874
2016-08-01 00:00:00,-2.5,112.5,0.7746
2016-08-01 00:00:00,-2.5,117.5,0.7374
2016-08-01 00:00:00,-2.5,122.5,0.597
2016-08-01 00:00:00,-2.5,127.5,0.5815
2016-08-01 00:00:00,-2.5,132.5,0.606
2016-08-01 00:00:00,-2.5,137.5,0.6101
2016-08-01 00:00:00,-2.5,142.5,0.6735
2016-08-01 00:00:00,-2.5,147.5,0.7481
2016-08-01 00:00:00,-2.5,152.5,0.7438
2016-08-01 00:00:00,-2.5,157.5,0.7767
2016-08-01 00:00:00,-2.5,162.5,0.8074
2016-08-01 00:00:00,-2.5,167.5,0.7419
2016-08-01 00:00:00,-2.5,172.5,0.724
2016-08-01 00:00:00,-2.5,177.5,0.5218
2016-08-01 00:00:00,-2.5,182.5,0.3577
2016-08-01 00:00:00,-2.5,187.5,0.0824
2016-08-01 00:00:00,-2.5,192.5,-0.1646
2016-08-01 00:00:00,-2.5,197.5,-0.3635
2016-08-01 00:00:00,-2.5,202.5,-0.461
2016-08-01 00:00:00,-2.5,207.5,-0.5152
2016-08-01 00:00:00,-2.5,212.5,-0.5074
2016-08-01 00:00:00,-2.5,217.5,-0.5025
2016-08-01 00:00:00,-2.5,222.5,-0.5629
2016-08-01 00:00:00,-2.5,227.5,-0.5969
2016-08-01 00:00:00,-2.5,232.5,-0.5784
2016-08-01 00:00:00,-2.5,237.5,-0.5212
2016-08-01 00:00:00,-2.5,242.5,-0.4535
2016-08-01 00:00:00,-2.5,247.5,-0.3843
2016-08-01 00:00:00,-2.5,252.5,-0.273
