date,latitdue,longitude,anomaly
2016-08-01 00:00:00,-2.5,257.5,-0.0902
2016-08-01 00:00:00,-2.5,262.5,0.0897
2016-08-01 00:00:00,-2.5,267.5,0.1613
2016-08-01 00:00:00,-2.5,272.5,0.3018
2016-08-01 00:00:00,-2.5,277.5,0.2377
2016-08-01 00:00:00,-2.5,282.5,1.2313
2016-08-01 00:00:00,-2.5,287.5,1.0581
2016-08-01 00:00:00,-2.5,292.5,0.9162
2016-08-01 00:00:00,-2.5,297.5,1.1103
2016-08-01 00:00:00,-2.5,302.5,0.9346
2016-08-01 00:00:00,-2.5,307.5,1.0853
2016-08-01 00:00:00,-2.5,312.5,1.0545
2016-08-01 00:00:00,-2.5,317.5,0.609
2016-08-01 00:00:00,-2.5,322.5,0.4257
2016-08-01 00:00:00,-2.5,327.5,0.4702
2016-08-01 00:00:00,-2.5,332.5,0.5214
2016-08-01 00:00:00,-2.5,337.5,0.4988
2016-08-01 00:00:00,-2.5,342.5,0.4367
2016-08-01 00:00:00,-2.5,347.5,0.4251
2016-08-01 00:00:00,-2.5,352.5,0.5436
2016-08-01 00:00:00,-2.5,357.5,0.79
2016-08-01 00:00:00,2.5,2.5,0.6308
2016-08-01 00:00:00,2.5,7.5,0.6628
2016-08-01 00:00:00,2.5,12.5,0.6934
2016-08-01 00:00:00,2.5,17.5,0.9473
2016-08-01 00:00:00,2.5,22.5,1.2312
2016-08-01 00:00:00,2.5,27.5,1.2338
2016-08-01 00:00:00,2.5,32.5,1.0434
2016-08-01 00:00:00,2.5,37.5,0.6455
2016-08-01 00:00:00,2.5,42.5,0.5329
2016-08-01 00:00:00,2.5,47.5,0.5093
2016-08-01 00:00:00,2.5,52.5,0.5207
2016-08-01 00:00:00,2.5,57.5,0.4998
2016-08-01 00:00:00,2.5,62.5,0.52
2016-08-01 00:00:00,2.5,67.5,0.5093
2016-08-01 00:00:00,2.5,72.5,0.4472
2016-08-01 00:00:00,2.5,77.5,0.3424
2016-08-01 00:00:00,2.5,82.5,0.2818
2016-08-01 00:00:00,2.5,87.5,0.2788
2016-08-01 00:00:00,2.5,92.5,0.3324
2016-08-01 00:00:00,2.5,97.5,0.6394
2016-08-01 00:00:00,2.5,102.5,0.875
2016-08-01 00:00:00,2.5,107.5,0.6756
2016-08-01 00:00:00,2.5,112.5,0.6783
2016-08-01 00:00:00,2.5,117.5,0.5709
2016-08-01 00:00:00,2.5,122.5,0.5612
2016-08-01 00:00:00,2.5,127.5,0.6576
2016-08-01 00:00:00,2.5,132.5,0.7382
2016-08-01 00:00:00,2.5,137.5,0.8057
2016-08-01 00:00:00,2.5,142.5,0.8385
2016-08-01 00:00:00,2.5,147.5,0.8377
2016-08-01 00:00:00,2.5,152.5,0.8328
2016-08-01 00:00:00,2.5,157.5,0.8604
2016-08-01 00:00:00,2.5,162.5,0.9
2016-08-01 00:00:00,2.5,167.5,0.9031
2016-08-01 00:00:00,2.5,172.5,0.7426
2016-08-01 00:00:00,2.5,177.5,0.6272
2016-08-01 00:00:00,2.5,182.5,0.4139
2016-08-01 00:00:00,2.5,187.5,0.1339
2016-08-01 00:00:00,2.5,192.5,-0.131
2016-08-01 00:00:00,2.5,197.5,-0.3485
2016-08-01 00:00:00,2.5,202.5,-0.4439
2016-08-01 00:00:00,2.5,207.5,-0.4517
2016-08-01 00:00:00,2.5,212.5,-0.4119
2016-08-01 00:00:00,2.5,217.5,-0.3746
2016-08-01 00:00:00,2.5,222.5,-0.4273
2016-08-01 00:00:00,2.5,227.5,-0.4469
2016-08-01 00:00:00,2.5,232.5,-0.4312
2016-08-01 00:00:00,2.5,237.5,-0.3887
2016-08-01 00:00:00,2.5,242.5,-0.3395
2016-08-01 00:00:00,2.5,247.5,-0.3148
2016-08-01 00:00:00,2.5,252.5,-0.2646
2016-08-01 00:00:00,2.5,257.5,-0.1402
2016-08-01 00:00:00,2.5,262.5,-0.0207
2016-08-01 00:00:00,2.5,267.5,0.0249
2016-08-01 00:00:00,2.5,272.5,0.0971
2016-08-01 00:00:00,2.5,277.5,0.2062
2016-08-01 00:00:00,2.5,282.5,0.9444
2016-08-01 00:00:00,2.5,287.5,1.1593
2016-08-01 00:00:00,2.5,292.5,1.0574
2016-08-01 00:00:00,2.5,297.5,0.7285
2016-08-01 00:00:00,2.5,302.5,0.8216
2016-08-01 00:00:00,2.5,307.5,1.0075
2016-08-01 00:00:00,2.5,312.5,0.3419
2016-08-01 00:00:00,2.5,317.5,0.2652
2016-08-01 00:00:00,2.5,322.5,0.359
2016-08-01 00:00:00,2.5,327.5,0.5171
2016-08-01 00:00:00,2.5,332.5,0.6086
2016-08-01 00:00:00,2.5,337.5,0.582
2016-08-01 00:00:00,2.5,342.5,0.4584
2016-08-01 00:00:00,2.5,347.5,0.3293
2016-08-01 00:00:00,2.5,352.5,0.336
2016-08-01 00:00:00,2.5,357.5,0.5175
2016-08-01 00:00:00,7.5,2.5,0.6573
2016-08-01 00:00:00,7.5,7.5,0.4345
2016-08-01 00:00:00,7.5,12.5,0.4525
2016-08-01 00:00:00,7.5,17.5,0.8188
2016-08-01 00:00:00,7.5,22.5,1.0098
2016-08-01 00:00:00,7.5,27.5,1.0541
2016-08-01 00:00:00,7.5,32.5,1.1216
2016-08-01 00:00:00,7.5,37.5,0.61
2016-08-01 00:00:00,7.5,42.5,0.2957
2016-08-01 00:00:00,7.5,47.5,0.1901
2016-08-01 00:00:00,7.5,52.5,0.2452
2016-08-01 00:00:00,7.5,57.5,0.219
2016-08-01 00:00:00,7.5,62.5,0.2567
2016-08-01 00:00:00,7.5,67.5,0.3281
2016-08-01 00:00:00,7.5,72.5,0.4239
2016-08-01 00:00:00,7.5,77.5,0.4424
2016-08-01 00:00:00,7.5,82.5,0.4736
2016-08-01 00:00:00,7.5,87.5,0.3642
2016-08-01 00:00:00,7.5,92.5,0.3436
2016-08-01 00:00:00,7.5,97.5,0.4184
2016-08-01 00:00:00,7.5,102.5,0.4687
2016-08-01 00:00:00,7.5,107.5,0.4922
2016-08-01 00:00:00,7.5,112.5,0.483
2016-08-01 00:00:00,7.5,117.5,0.5691
2016-08-01 00:00:00,7.5,122.5,0.6452
2016-08-01 00:00:00,7.5,127.5,0.7648
2016-08-01 00:00:00,7.5,132.5,0.852
2016-08-01 00:00:00,7.5,137.5,0.8863
2016-08-01 00:00:00,7.5,142.5,0.8645
2016-08-01 00:00:00,7.5,147.5,0.8352
2016-08-01 00:00:00,7.5,152.5,0.8061
2016-08-01 00:00:00,7.5,157.5,0.8429
2016-08-01 00:00:00,7.5,162.5,0.8643
2016-08-01 00:00:00,7.5,167.5,0.9143
2016-08-01 00:00:00,7.5,172.5,0.8836
2016-08-01 00:00:00,7.5,177.5,0.8953
2016-08-01 00:00:00,7.5,182.5,0.8359
2016-08-01 00:00:00,7.5,187.5,0.7193
2016-08-01 00:00:00,7.5,192.5,0.5648
2016-08-01 00:00:00,7.5,197.5,0.4325
2016-08-01 00:00:00,7.5,202.5,0.4028
2016-08-01 00:00:00,7.5,207.5,0.4439
2016-08-01 00:00:00,7.5,212.5,0.4896
2016-08-01 00:00:00,7.5,217.5,0.5259
2016-08-01 00:00:00,7.5,222.5,0.4908
2016-08-01 00:00:00,7.5,227.5,0.4347
2016-08-01 00:00:00,7.5,232.5,0.3727
2016-08-01 00:00:00,7.5,237.5,0.3021
2016-08-01 00:00:00,7.5,242.5,0.2946
2016-08-01 00:00:00,7.5,247.5,0.2828
2016-08-01 00:00:00,7.5,252.5,0.2551
2016-08-01 00:00:00,7.5,257.5,0.2585
2016-08-01 00:00:00,7.5,262.5,0.2379
2016-08-01 00:00:00,7.5,267.5,0.1897
2016-08-01 00:00:00,7.5,272.5,0.2483
2016-08-01 00:00:00,7.5,277.5,0.5202
2016-08-01 00:00:00,7.5,282.5,0.7582
2016-08-01 00:00:00,7.5,287.5,1.2499
2016-08-01 00:00:00,7.5,292.5,1.2585
2016-08-01 00:00:00,7.5,297.5,0.8311
2016-08-01 00:00:00,7.5,302.5,0.9406
2016-08-01 00:00:00,7.5,307.5,0.7452
2016-08-01 00:00:00,7.5,312.5,0.5912
2016-08-01 00:00:00,7.5,317.5,0.471
2016-08-01 00:00:00,7.5,322.5,0.521
2016-08-01 00:00:00,7.5,327.5,0.6589
2016-08-01 00:00:00,7.5,332.5,0.7425
2016-08-01 00:00:00,7.5,337.5,0.6898
2016-08-01 00:00:00,7.5,342.5,0.5476
2016-08-01 00:00:00,7.5,347.5,0.4107
2016-08-01 00:00:00,7.5,352.5,0.5394
2016-08-01 00:00:00,7.5,357.5,0.684
2016-08-01 00:00:00,12.5,2.5,0.4767
2016-08-01 00:00:00,12.5,7.5,0.4457
2016-08-01 00:00:00,12.5,12.5,0.1754
2016-08-01 00:00:00,12.5,17.5,0.4144
2016-08-01 00:00:00,12.5,22.5,0.4946
2016-08-01 00:00:00,12.5,27.5,0.6234
2016-08-01 00:00:00,12.5,32.5,0.8796
2016-08-01 00:00:00,12.5,37.5,0.9559
2016-08-01 00:00:00,12.5,42.5,0.6602
2016-08-01 00:00:00,12.5,47.5,0.2469
2016-08-01 00:00:00,12.5,52.5,0.0018
2016-08-01 00:00:00,12.5,57.5,0.0342
2016-08-01 00:00:00,12.5,62.5,0.1403
2016-08-01 00:00:00,12.5,67.5,0.2596
2016-08-01 00:00:00,12.5,72.5,0.3872
2016-08-01 00:00:00,12.5,77.5,0.8784
2016-08-01 00:00:00,12.5,82.5,0.6188
2016-08-01 00:00:00,12.5,87.5,0.5639
2016-08-01 00:00:00,12.5,92.5,0.5541
2016-08-01 00:00:00,12.5,97.5,0.4543
2016-08-01 00:00:00,12.5,102.5,0.5227
2016-08-01 00:00:00,12.5,107.5,0.7424
2016-08-01 00:00:00,12.5,112.5,0.5167
2016-08-01 00:00:00,12.5,117.5,0.5337
2016-08-01 00:00:00,12.5,122.5,0.6602
2016-08-01 00:00:00,12.5,127.5,0.7786
2016-08-01 00:00:00,12.5,132.5,0.8905
2016-08-01 00:00:00,12.5,137.5,0.9026
2016-08-01 00:00:00,12.5,142.5,0.8379
2016-08-01 00:00:00,12.5,147.5,0.7497
2016-08-01 00:00:00,12.5,152.5,0.6342
2016-08-01 00:00:00,12.5,157.5,0.6062
2016-08-01 00:00:00,12.5,162.5,0.6295
2016-08-01 00:00:00,12.5,167.5,0.7315
2016-08-01 00:00:00,12.5,172.5,0.8672
2016-08-01 00:00:00,12.5,177.5,1.0002
2016-08-01 00:00:00,12.5,182.5,1.0822
2016-08-01 00:00:00,12.5,187.5,1.1169
2016-08-01 00:00:00,12.5,192.5,1.0948
2016-08-01 00:00:00,12.5,197.5,1.0914
2016-08-01 00:00:00,12.5,202.5,1.1448
2016-08-01 00:00:00,12.5,207.5,1.2277
2016-08-01 00:00:00,12.5,212.5,1.2728
2016-08-01 00:00:00,12.5,217.5,1.2938
2016-08-01 00:00:00,12.5,222.5,1.2606
2016-08-01 00:00:00,12.5,227.5,1.1264
2016-08-01 00:00:00,12.5,232.5,0.9102
2016-08-01 00:00:00,12.5,237.5,0.6886
2016-08-01 00:00:00,12.5,242.5,0.6127
2016-08-01 00:00:00,12.5,247.5,0.6187
2016-08-01 00:00:00,12.5,252.5,0.6254
2016-08-01 00:00:00,12.5,257.5,0.5755
2016-08-01 00:00:00,12.5,262.5,0.4478
2016-08-01 00:00:00,12.5,267.5,0.3634
2016-08-01 00:00:00,12.5,272.5,0.4876
2016-08-01 00:00:00,12.5,277.5,0.7582
2016-08-01 00:00:00,12.5,282.5,0.8612
2016-08-01 00:00:00,12.5,287.5,0.9777
2016-08-01 00:00:00,12.5,292.5,0.9747
2016-08-01 00:00:00,12.5,297.5,1.0295
2016-08-01 00:00:00,12.5,302.5,0.9972
2016-08-01 00:00:00,12.5,307.5,0.8955
2016-08-01 00:00:00,12.5,312.5,0.7931
2016-08-01 00:00:00,12.5,317.5,0.6759
2016-08-01 00:00:00,12.5,322.5,0.6435
2016-08-01 00:00:00,12.5,327.5,0.7086
2016-08-01 00:00:00,12.5,332.5,0.7621
2016-08-01 00:00:00,12.5,337.5,0.7132
2016-08-01 00:00:00,12.5,342.5,0.6653
2016-08-01 00:00:00,12.5,347.5,0.6145
2016-08-01 00:00:00,12.5,352.5,0.5616
2016-08-01 00:00:00,12.5,357.5,0.5921
2016-08-01 00:00:00,17.5,2.5,0.1928
2016-08-01 00:00:00,17.5,7.5,0.3533
2016-08-01 00:00:00,17.5,12.5,0.3216
2016-08-01 00:00:00,17.5,17.5,0.6853
2016-08-01 00:00:00,17.5,22.5,0.9152
2016-08-01 00:00:00,17.5,27.5,1.0361
2016-08-01 00:00:00,17.5,32.5,1.3183
2016-08-01 00:00:00,17.5,37.5,1.2223
2016-08-01 00:00:00,17.5,42.5,1.1385
2016-08-01 00:00:00,17.5,47.5,0.4785
2016-08-01 00:00:00,17.5,52.5,0.0499
2016-08-01 00:00:00,17.5,57.5,0.1325
2016-08-01 00:00:00,17.5,62.5,0.3553
2016-08-01 00:00:00,17.5,67.5,0.461
2016-08-01 00:00:00,17.5,72.5,0.4768
2016-08-01 00:00:00,17.5,77.5,0.6843
2016-08-01 00:00:00,17.5,82.5,0.7257
2016-08-01 00:00:00,17.5,87.5,0.7444
2016-08-01 00:00:00,17.5,92.5,0.6283
2016-08-01 00:00:00,17.5,97.5,0.4765
2016-08-01 00:00:00,17.5,102.5,0.7812
2016-08-01 00:00:00,17.5,107.5,0.7477
2016-08-01 00:00:00,17.5,112.5,0.6455
2016-08-01 00:00:00,17.5,117.5,0.595
2016-08-01 00:00:00,17.5,122.5,0.7245
2016-08-01 00:00:00,17.5,127.5,0.9088
2016-08-01 00:00:00,17.5,132.5,1.0433
2016-08-01 00:00:00,17.5,137.5,1.0158
2016-08-01 00:00:00,17.5,142.5,0.8166
2016-08-01 00:00:00,17.5,147.5,0.5124
2016-08-01 00:00:00,17.5,152.5,0.2399
2016-08-01 00:00:00,17.5,157.5,0.089
2016-08-01 00:00:00,17.5,162.5,0.0875
2016-08-01 00:00:00,17.5,167.5,0.2684
2016-08-01 00:00:00,17.5,172.5,0.4615
2016-08-01 00:00:00,17.5,177.5,0.6899
2016-08-01 00:00:00,17.5,182.5,0.8387
2016-08-01 00:00:00,17.5,187.5,0.948
2016-08-01 00:00:00,17.5,192.5,0.9456
2016-08-01 00:00:00,17.5,197.5,1.0524
2016-08-01 00:00:00,17.5,202.5,1.0248
2016-08-01 00:00:00,17.5,207.5,1.2042
2016-08-01 00:00:00,17.5,212.5,1.2866
2016-08-01 00:00:00,17.5,217.5,1.362
2016-08-01 00:00:00,17.5,222.5,1.3939
2016-08-01 00:00:00,17.5,227.5,1.2873
2016-08-01 00:00:00,17.5,232.5,1.0003
2016-08-01 00:00:00,17.5,237.5,0.6895
2016-08-01 00:00:00,17.5,242.5,0.6131
2016-08-01 00:00:00,17.5,247.5,0.7341
2016-08-01 00:00:00,17.5,252.5,0.8515
2016-08-01 00:00:00,17.5,257.5,0.5537
2016-08-01 00:00:00,17.5,262.5,0.4165
2016-08-01 00:00:00,17.5,267.5,0.5311
2016-08-01 00:00:00,17.5,272.5,0.7218
2016-08-01 00:00:00,17.5,277.5,0.783
2016-08-01 00:00:00,17.5,282.5,0.8791
2016-08-01 00:00:00,17.5,287.5,0.9037
2016-08-01 00:00:00,17.5,292.5,0.9366
2016-08-01 00:00:00,17.5,297.5,0.9822
2016-08-01 00:00:00,17.5,302.5,0.96
2016-08-01 00:00:00,17.5,307.5,0.8567
2016-08-01 00:00:00,17.5,312.5,0.7376
2016-08-01 00:00:00,17.5,317.5,0.6106
2016-08-01 00:00:00,17.5,322.5,0.5433
2016-08-01 00:00:00,17.5,327.5,0.5367
2016-08-01 00:00:00,17.5,332.5,0.5474
2016-08-01 00:00:00,17.5,337.5,0.5327
2016-08-01 00:00:00,17.5,342.5,0.557
2016-08-01 00:00:00,17.5,347.5,0.1967
2016-08-01 00:00:00,17.5,352.5,0.073
2016-08-01 00:00:00,17.5,357.5,0.0607
2016-08-01 00:00:00,22.5,2.5,0.3551
2016-08-01 00:00:00,22.5,7.5,0.2499
2016-08-01 00:00:00,22.5,12.5,0.559
2016-08-01 00:00:00,22.5,17.5,1.146
2016-08-01 00:00:00,22.5,22.5,1.4511
2016-08-01 00:00:00,22.5,27.5,1.419
2016-08-01 00:00:00,22.5,32.5,1.6126
2016-08-01 00:00:00,22.5,37.5,1.37
2016-08-01 00:00:00,22.5,42.5,1.5874
2016-08-01 00:00:00,22.5,47.5,1.0085
2016-08-01 00:00:00,22.5,52.5,0.3442
2016-08-01 00:00:00,22.5,57.5,0.2102
2016-08-01 00:00:00,22.5,62.5,0.6697
2016-08-01 00:00:00,22.5,67.5,0.6449
2016-08-01 00:00:00,22.5,72.5,-0.0421
2016-08-01 00:00:00,22.5,77.5,0.3097
2016-08-01 00:00:00,22.5,82.5,0.4385
2016-08-01 00:00:00,22.5,87.5,0.5308
2016-08-01 00:00:00,22.5,92.5,0.6471
2016-08-01 00:00:00,22.5,97.5,0.9626
2016-08-01 00:00:00,22.5,102.5,1.082
2016-08-01 00:00:00,22.5,107.5,0.5876
2016-08-01 00:00:00,22.5,112.5,0.6418
2016-08-01 00:00:00,22.5,117.5,0.6707
2016-08-01 00:00:00,22.5,122.5,0.8584
2016-08-01 00:00:00,22.5,127.5,1.1389
2016-08-01 00:00:00,22.5,132.5,1.2945
2016-08-01 00:00:00,22.5,137.5,1.1625
2016-08-01 00:00:00,22.5,142.5,0.7745
2016-08-01 00:00:00,22.5,147.5,0.2762
2016-08-01 00:00:00,22.5,152.5,-0.0782
2016-08-01 00:00:00,22.5,157.5,-0.2833
2016-08-01 00:00:00,22.5,162.5,-0.2869
2016-08-01 00:00:00,22.5,167.5,-0.141
2016-08-01 00:00:00,22.5,172.5,0.0867
2016-08-01 00:00:00,22.5,177.5,0.2938
2016-08-01 00:00:00,22.5,182.5,0.4003
2016-08-01 00:00:00,22.5,187.5,0.4742
2016-08-01 00:00:00,22.5,192.5,0.5369
2016-08-01 00:00:00,22.5,197.5,0.5779
2016-08-01 00:00:00,22.5,202.5,0.4867
2016-08-01 00:00:00,22.5,207.5,0.4573
2016-08-01 00:00:00,22.5,212.5,0.4727
2016-08-01 00:00:00,22.5,217.5,0.6162
2016-08-01 00:00:00,22.5,222.5,0.8208
2016-08-01 00:00:00,22.5,227.5,0.9341
2016-08-01 00:00:00,22.5,232.5,0.8088
2016-08-01 00:00:00,22.5,237.5,0.6044
2016-08-01 00:00:00,22.5,242.5,0.642
2016-08-01 00:00:00,22.5,247.5,0.8871
2016-08-01 00:00:00,22.5,252.5,1.1176
2016-08-01 00:00:00,22.5,257.5,0.4162
2016-08-01 00:00:00,22.5,262.5,0.6188
2016-08-01 00:00:00,22.5,267.5,0.734
2016-08-01 00:00:00,22.5,272.5,0.6797
2016-08-01 00:00:00,22.5,277.5,0.7663
2016-08-01 00:00:00,22.5,282.5,0.8812
2016-08-01 00:00:00,22.5,287.5,0.9301
2016-08-01 00:00:00,22.5,292.5,1.0159
2016-08-01 00:00:00,22.5,297.5,1.0279
2016-08-01 00:00:00,22.5,302.5,0.9443
2016-08-01 00:00:00,22.5,307.5,0.7584
2016-08-01 00:00:00,22.5,312.5,0.5642
2016-08-01 00:00:00,22.5,317.5,0.4583
2016-08-01 00:00:00,22.5,322.5,0.4045
2016-08-01 00:00:00,22.5,327.5,0.3068
2016-08-01 00:00:00,22.5,332.5,0.2209
2016-08-01 00:00:00,22.5,337.5,0.1943
2016-08-01 00:00:00,22.5,342.5,0.2763
2016-08-01 00:00:00,22.5,347.5,0.647
2016-08-01 00:00:00,22.5,352.5,0.5019
2016-08-01 00:00:00,22.5,357.5,0.4554
2016-08-01 00:00:00,27.5,2.5,0.7425
2016-08-01 00:00:00,27.5,7.5,0.6266
2016-08-01 00:00:00,27.5,12.5,0.582
2016-08-01 00:00:00,27.5,17.5,0.7186
2016-08-01 00:00:00,27.5,22.5,1.4332
2016-08-01 00:00:00,27.5,27.5,1.7729
2016-08-01 00:00:00,27.5,32.5,1.5228
2016-08-01 00:00:00,27.5,37.5,1.6233
2016-08-01 00:00:00,27.5,42.5,1.7759
2016-08-01 00:00:00,27.5,47.5,1.1976
2016-08-01 00:00:00,27.5,52.5,1.4694
2016-08-01 00:00:00,27.5,57.5,0.5639
2016-08-01 00:00:00,27.5,62.5,0.2936
2016-08-01 00:00:00,27.5,67.5,0.2951
2016-08-01 00:00:00,27.5,72.5,-0.4935
2016-08-01 00:00:00,27.5,77.5,0.3924
2016-08-01 00:00:00,27.5,82.5,0.2771
2016-08-01 00:00:00,27.5,87.5,0.3973
2016-08-01 00:00:00,27.5,92.5,1.0764
2016-08-01 00:00:00,27.5,97.5,1.1231
2016-08-01 00:00:00,27.5,102.5,1.7801
2016-08-01 00:00:00,27.5,107.5,1.2032
2016-08-01 00:00:00,27.5,112.5,0.7833
2016-08-01 00:00:00,27.5,117.5,0.9846
2016-08-01 00:00:00,27.5,122.5,1.1288
2016-08-01 00:00:00,27.5,127.5,1.3831
2016-08-01 00:00:00,27.5,132.5,1.4907
2016-08-01 00:00:00,27.5,137.5,1.2424
2016-08-01 00:00:00,27.5,142.5,0.7019
2016-08-01 00:00:00,27.5,147.5,0.1659
2016-08-01 00:00:00,27.5,152.5,-0.1398
2016-08-01 00:00:00,27.5,157.5,-0.2018
2016-08-01 00:00:00,27.5,162.5,-0.1554
2016-08-01 00:00:00,27.5,167.5,-0.0159
2016-08-01 00:00:00,27.5,172.5,0.1175
2016-08-01 00:00:00,27.5,177.5,0.092
2016-08-01 00:00:00,27.5,182.5,-0.0006
2016-08-01 00:00:00,27.5,187.5,-0.0507
2016-08-01 00:00:00,27.5,192.5,0.0644
2016-08-01 00:00:00,27.5,197.5,0.1123
2016-08-01 00:00:00,27.5,202.5,-0.0695
2016-08-01 00:00:00,27.5,207.5,-0.4155
2016-08-01 00:00:00,27.5,212.5,-0.5981
2016-08-01 00:00:00,27.5,217.5,-0.461
2016-08-01 00:00:00,27.5,222.5,-0.0893
2016-08-01 00:00:00,27.5,227.5,0.3178
2016-08-01 00:00:00,27.5,232.5,0.4646
2016-08-01 00:00:00,27.5,237.5,0.4928
2016-08-01 00:00:00,27.5,242.5,0.7192
2016-08-01 00:00:00,27.5,247.5,0.8137
2016-08-01 00:00:00,27.5,252.5,-0.7294
2016-08-01 00:00:00,27.5,257.5,-0.1769
2016-08-01 00:00:00,27.5,262.5,0.5736
2016-08-01 00:00:00,27.5,267.5,0.9546
2016-08-01 00:00:00,27.5,272.5,0.8512
2016-08-01 00:00:00,27.5,277.5,0.9156
2016-08-01 00:00:00,27.5,282.5,1.0488
2016-08-01 00:00:00,27.5,287.5,1.2812
2016-08-01 00:00:00,27.5,292.5,1.4444
2016-08-01 00:00:00,27.5,297.5,1.4837
